GEOID,NAME,totalE,totalM,nativeE,nativeM,foreign_bornE,foreign_bornM
"24005400600","Census Tract 4006, Baltimore County, Maryland",2821,341,2660,337,161,121
"24005402302","Census Tract 4023.02, Baltimore County, Maryland",5573,462,4539,370,1034,345
"24005440200","Census Tract 4402, Baltimore County, Maryland",2394,247,2227,208,167,81
"24005420900","Census Tract 4209, Baltimore County, Maryland",3419,363,3351,369,68,60
"24005421101","Census Tract 4211.01, Baltimore County, Maryland",3072,256,2827,276,245,178
"24005421200","Census Tract 4212, Baltimore County, Maryland",1725,126,1699,130,26,26
"24005440900","Census Tract 4409, Baltimore County, Maryland",3794,292,2960,290,834,245
"24005441102","Census Tract 4411.02, Baltimore County, Maryland",4950,333,4557,334,393,138
"24005450503","Census Tract 4505.03, Baltimore County, Maryland",6067,600,5225,613,842,254
"24005450800","Census Tract 4508, Baltimore County, Maryland",3984,402,3738,424,246,141
"24005451900","Census Tract 4519, Baltimore County, Maryland",2464,202,2349,189,115,97
"24005490302","Census Tract 4903.02, Baltimore County, Maryland",4324,495,4170,514,154,78
"24005490400","Census Tract 4904, Baltimore County, Maryland",1790,117,1656,111,134,54
"24005490500","Census Tract 4905, Baltimore County, Maryland",3586,263,3230,215,356,181
"24005490603","Census Tract 4906.03, Baltimore County, Maryland",2219,194,2033,190,186,74
"24005490703","Census Tract 4907.03, Baltimore County, Maryland",3209,235,2842,257,367,108
"24005450100","Census Tract 4501, Baltimore County, Maryland",3827,339,3712,321,115,76
"24005450400","Census Tract 4504, Baltimore County, Maryland",2387,177,2278,181,109,42
"24005451600","Census Tract 4516, Baltimore County, Maryland",2098,153,2039,161,59,56
"24005490601","Census Tract 4906.01, Baltimore County, Maryland",2218,107,2067,105,151,63
"24005490900","Census Tract 4909, Baltimore County, Maryland",4453,405,3774,473,679,265
"24005491201","Census Tract 4912.01, Baltimore County, Maryland",1803,162,1682,158,121,68
"24005492001","Census Tract 4920.01, Baltimore County, Maryland",1513,127,1362,164,151,90
"24005492101","Census Tract 4921.01, Baltimore County, Maryland",3650,226,3365,211,285,126
"24510260800","Census Tract 2608, Baltimore city, Maryland",2485,366,1809,236,676,291
"24510270401","Census Tract 2704.01, Baltimore city, Maryland",6131,676,5975,712,156,163
"24510280401","Census Tract 2804.01, Baltimore city, Maryland",3666,323,3551,327,115,83
"24510270302","Census Tract 2703.02, Baltimore city, Maryland",1816,293,1678,265,138,96
"24510270702","Census Tract 2707.02, Baltimore city, Maryland",2075,376,1834,335,241,200
"24510270903","Census Tract 2709.03, Baltimore city, Maryland",4376,562,4040,498,336,195
"24510271101","Census Tract 2711.01, Baltimore city, Maryland",1846,154,1664,162,182,72
"24510271801","Census Tract 2718.01, Baltimore city, Maryland",3456,567,3200,612,256,184
"24510260201","Census Tract 2602.01, Baltimore city, Maryland",5432,821,3975,642,1457,726
"24510260401","Census Tract 2604.01, Baltimore city, Maryland",3302,418,2826,388,476,216
"24510270301","Census Tract 2703.01, Baltimore city, Maryland",3175,330,2944,297,231,117
"24510270802","Census Tract 2708.02, Baltimore city, Maryland",5941,674,5452,715,489,368
"24510270804","Census Tract 2708.04, Baltimore city, Maryland",3061,406,2770,391,291,232
"24510270805","Census Tract 2708.05, Baltimore city, Maryland",5260,388,5057,394,203,122
"24510271102","Census Tract 2711.02, Baltimore city, Maryland",4539,648,4297,653,242,82
"24510271802","Census Tract 2718.02, Baltimore city, Maryland",3019,412,2891,385,128,105
"24510280101","Census Tract 2801.01, Baltimore city, Maryland",4091,415,3688,448,403,200
"24510280402","Census Tract 2804.02, Baltimore city, Maryland",1912,258,1862,261,50,40
"24510280403","Census Tract 2804.03, Baltimore city, Maryland",5357,552,5191,580,166,102
"24510271300","Census Tract 2713, Baltimore city, Maryland",2839,202,2572,207,267,87
"24510250103","Census Tract 2501.03, Baltimore city, Maryland",3706,320,3514,327,192,107
"24510280102","Census Tract 2801.02, Baltimore city, Maryland",5663,815,5404,791,259,217
"24510190300","Census Tract 1903, Baltimore city, Maryland",2376,319,2157,294,219,107
"24510250102","Census Tract 2501.02, Baltimore city, Maryland",3040,326,2983,346,57,53
"24510250301","Census Tract 2503.01, Baltimore city, Maryland",2444,291,2436,291,8,9
"24510250401","Census Tract 2504.01, Baltimore city, Maryland",3576,469,3147,441,429,334
"24510080700","Census Tract 807, Baltimore city, Maryland",743,171,728,174,15,22
"24510130805","Census Tract 1308.05, Baltimore city, Maryland",934,119,899,119,35,29
"24510210100","Census Tract 2101, Baltimore city, Maryland",2211,395,2109,402,102,44
"24510270701","Census Tract 2707.01, Baltimore city, Maryland",2685,208,2227,222,458,183
"24510080600","Census Tract 806, Baltimore city, Maryland",2328,335,2292,343,36,47
"24510090400","Census Tract 904, Baltimore city, Maryland",1665,188,1606,179,59,57
"24510090700","Census Tract 907, Baltimore city, Maryland",3135,356,3084,373,51,56
"24510120300","Census Tract 1203, Baltimore city, Maryland",3580,334,3330,314,250,113
"24510120600","Census Tract 1206, Baltimore city, Maryland",2664,297,2276,253,388,170
"24510160600","Census Tract 1606, Baltimore city, Maryland",2595,396,2540,402,55,51
"24510240100","Census Tract 2401, Baltimore city, Maryland",3045,278,2899,313,146,82
"24510260605","Census Tract 2606.05, Baltimore city, Maryland",4311,516,3688,425,623,230
"24510271503","Census Tract 2715.03, Baltimore city, Maryland",913,82,848,84,65,33
"24510100200","Census Tract 1002, Baltimore city, Maryland",2855,375,2844,375,11,13
"24510150800","Census Tract 1508, Baltimore city, Maryland",3973,614,3891,608,82,94
"24510170300","Census Tract 1703, Baltimore city, Maryland",1859,268,1771,264,88,65
"24510240400","Census Tract 2404, Baltimore city, Maryland",2930,296,2714,280,216,86
"24510270902","Census Tract 2709.02, Baltimore city, Maryland",5299,734,5124,720,175,70
"24510271002","Census Tract 2710.02, Baltimore city, Maryland",4408,550,4281,540,127,116
"24510260402","Census Tract 2604.02, Baltimore city, Maryland",2536,396,2358,383,178,98
"24510271200","Census Tract 2712, Baltimore city, Maryland",6422,420,5804,344,618,222
"24510280404","Census Tract 2804.04, Baltimore city, Maryland",2370,258,2310,266,60,47
"24510090100","Census Tract 901, Baltimore city, Maryland",3850,400,3690,403,160,91
"24510200300","Census Tract 2003, Baltimore city, Maryland",1783,264,1683,243,100,91
"24510271501","Census Tract 2715.01, Baltimore city, Maryland",4200,250,3818,244,382,121
"24510250203","Census Tract 2502.03, Baltimore city, Maryland",1942,194,1718,197,224,114
"24510110200","Census Tract 1102, Baltimore city, Maryland",5272,437,4306,469,966,300
"24510020300","Census Tract 203, Baltimore city, Maryland",3950,419,3229,420,721,208
"24510150400","Census Tract 1504, Baltimore city, Maryland",4209,646,4151,650,58,48
"24510010200","Census Tract 102, Baltimore city, Maryland",3292,372,3144,386,148,89
"24510060400","Census Tract 604, Baltimore city, Maryland",1409,207,1349,209,60,31
"24510140200","Census Tract 1402, Baltimore city, Maryland",2382,392,2371,390,11,19
"24510150200","Census Tract 1502, Baltimore city, Maryland",2855,365,2828,355,27,42
"24510150600","Census Tract 1506, Baltimore city, Maryland",2563,451,2505,446,58,59
"24510160500","Census Tract 1605, Baltimore city, Maryland",4318,564,4143,551,175,147
"24510151000","Census Tract 1510, Baltimore city, Maryland",4777,581,4604,599,173,121
"24510151200","Census Tract 1512, Baltimore city, Maryland",4820,513,4662,524,158,125
"24510160100","Census Tract 1601, Baltimore city, Maryland",2305,341,2202,351,103,109
"24510210200","Census Tract 2102, Baltimore city, Maryland",3134,375,2989,377,145,90
"24510240300","Census Tract 2403, Baltimore city, Maryland",1976,188,1813,197,163,73
"24510260203","Census Tract 2602.03, Baltimore city, Maryland",2764,287,2632,297,132,82
"24510260604","Census Tract 2606.04, Baltimore city, Maryland",1272,138,1085,128,187,72
"24510270200","Census Tract 2702, Baltimore city, Maryland",1809,212,1772,213,37,18
"24510040100","Census Tract 401, Baltimore city, Maryland",3503,460,2777,412,726,203
"24510040200","Census Tract 402, Baltimore city, Maryland",886,171,785,144,101,56
"24510060200","Census Tract 602, Baltimore city, Maryland",3315,546,3073,529,242,168
"24510090500","Census Tract 905, Baltimore city, Maryland",2166,341,2106,318,60,55
"24510090800","Census Tract 908, Baltimore city, Maryland",2962,416,2834,414,128,96
"24510120100","Census Tract 1201, Baltimore city, Maryland",4582,359,3585,390,997,257
"24510150701","Census Tract 1507.01, Baltimore city, Maryland",1395,221,1395,221,0,12
"24510150300","Census Tract 1503, Baltimore city, Maryland",2086,329,2010,341,76,80
"24510150702","Census Tract 1507.02, Baltimore city, Maryland",2083,376,2081,377,2,4
"24510151100","Census Tract 1511, Baltimore city, Maryland",6982,808,6740,831,242,238
"24510151300","Census Tract 1513, Baltimore city, Maryland",4775,648,4374,614,401,222
"24005401503","Census Tract 4015.03, Baltimore County, Maryland",6771,296,6294,299,477,172
"24005403602","Census Tract 4036.02, Baltimore County, Maryland",5654,457,4511,504,1143,374
"24005441000","Census Tract 4410, Baltimore County, Maryland",3671,497,3528,488,143,99
"24005452500","Census Tract 4525, Baltimore County, Maryland",3633,310,3498,325,135,128
"24005490605","Census Tract 4906.05, Baltimore County, Maryland",5007,334,4768,328,239,88
"24005451803","Census Tract 4518.03, Baltimore County, Maryland",4192,400,4096,384,96,75
"24005430900","Census Tract 4309, Baltimore County, Maryland",5648,518,4047,591,1601,378
"24005452300","Census Tract 4523, Baltimore County, Maryland",2921,298,2539,219,382,216
"24005491600","Census Tract 4916, Baltimore County, Maryland",2907,379,2675,388,232,173
"24005450900","Census Tract 4509, Baltimore County, Maryland",3906,175,3764,248,142,113
"24005451100","Census Tract 4511, Baltimore County, Maryland",2176,161,2041,157,135,50
"24005451500","Census Tract 4515, Baltimore County, Maryland",3987,460,3940,455,47,41
"24005451702","Census Tract 4517.02, Baltimore County, Maryland",1832,127,1832,127,0,12
"24005452000","Census Tract 4520, Baltimore County, Maryland",2399,173,2366,170,33,56
"24005491900","Census Tract 4919, Baltimore County, Maryland",1983,193,1688,171,295,171
"24005491402","Census Tract 4914.02, Baltimore County, Maryland",3521,342,2980,334,541,317
"24005400900","Census Tract 4009, Baltimore County, Maryland",2160,201,1814,159,346,143
"24005440500","Census Tract 4405, Baltimore County, Maryland",3013,181,2791,199,222,139
"24005401000","Census Tract 4010, Baltimore County, Maryland",2752,389,2683,389,69,49
"24005401400","Census Tract 4014, Baltimore County, Maryland",1690,123,1609,129,81,29
"24005403300","Census Tract 4033, Baltimore County, Maryland",2352,176,1934,181,418,194
"24005402305","Census Tract 4023.05, Baltimore County, Maryland",2197,184,1597,170,600,168
"24005402603","Census Tract 4026.03, Baltimore County, Maryland",6071,603,5331,526,740,392
"24005403202","Census Tract 4032.02, Baltimore County, Maryland",1997,186,1824,173,173,82
"24005403803","Census Tract 4038.03, Baltimore County, Maryland",3274,206,2758,206,516,158
"24005404202","Census Tract 4042.02, Baltimore County, Maryland",9764,666,7811,674,1953,569
"24005403100","Census Tract 4031, Baltimore County, Maryland",2372,238,2228,250,144,90
"24005404501","Census Tract 4045.01, Baltimore County, Maryland",6970,529,5886,550,1084,336
"24510190100","Census Tract 1901, Baltimore city, Maryland",1944,266,1780,235,164,186
"24510190200","Census Tract 1902, Baltimore city, Maryland",2028,351,1727,337,301,129
"24510220100","Census Tract 2201, Baltimore city, Maryland",4351,372,4165,391,186,95
"24510230300","Census Tract 2303, Baltimore city, Maryland",1122,138,1091,137,31,23
"24510250207","Census Tract 2502.07, Baltimore city, Maryland",2226,202,2011,217,215,96
"24510250303","Census Tract 2503.03, Baltimore city, Maryland",2126,254,1807,227,319,156
"24510260202","Census Tract 2602.02, Baltimore city, Maryland",5811,606,4970,602,841,368
"24510120201","Census Tract 1202.01, Baltimore city, Maryland",1979,180,1730,172,249,106
"24510272004","Census Tract 2720.04, Baltimore city, Maryland",4524,412,3589,319,935,419
"24510120202","Census Tract 1202.02, Baltimore city, Maryland",6662,1036,5062,993,1600,494
"24510272005","Census Tract 2720.05, Baltimore city, Maryland",3310,328,2925,351,385,130
"24510272006","Census Tract 2720.06, Baltimore city, Maryland",4161,359,3495,401,666,279
"24510272007","Census Tract 2720.07, Baltimore city, Maryland",4958,598,3749,612,1209,425
"24510280500","Census Tract 2805, Baltimore city, Maryland",2599,349,2552,355,47,68
"24510020100","Census Tract 201, Baltimore city, Maryland",1953,254,1730,183,223,178
"24510060100","Census Tract 601, Baltimore city, Maryland",2857,418,2310,334,547,269
"24510090200","Census Tract 902, Baltimore city, Maryland",3302,304,3173,302,129,88
"24510090600","Census Tract 906, Baltimore city, Maryland",3259,578,3233,574,26,40
"24510090900","Census Tract 909, Baltimore city, Maryland",2382,428,2372,428,10,14
"24510100100","Census Tract 1001, Baltimore city, Maryland",2238,230,2233,229,5,7
"24510150100","Census Tract 1501, Baltimore city, Maryland",3397,414,3362,401,35,60
"24510150900","Census Tract 1509, Baltimore city, Maryland",3008,437,2906,450,102,74
"24510200400","Census Tract 2004, Baltimore city, Maryland",1655,195,1600,181,55,41
"24510200500","Census Tract 2005, Baltimore city, Maryland",3204,576,2872,501,332,230
"24005400200","Census Tract 4002, Baltimore County, Maryland",2539,203,2367,189,172,118
"24005400800","Census Tract 4008, Baltimore County, Maryland",2658,334,2361,266,297,204
"24005401504","Census Tract 4015.04, Baltimore County, Maryland",6574,510,5666,484,908,427
"24005402304","Census Tract 4023.04, Baltimore County, Maryland",3980,439,3417,363,563,243
"24005402404","Census Tract 4024.04, Baltimore County, Maryland",5262,512,4840,469,422,231
"24005420600","Census Tract 4206, Baltimore County, Maryland",4300,495,3972,457,328,287
"24005411202","Census Tract 4112.02, Baltimore County, Maryland",3522,292,3357,283,165,96
"24005411307","Census Tract 4113.07, Baltimore County, Maryland",3871,313,3151,301,720,237
"24005420401","Census Tract 4204.01, Baltimore County, Maryland",6274,756,5732,749,542,267
"24005421102","Census Tract 4211.02, Baltimore County, Maryland",2202,169,2144,169,58,34
"24005430700","Census Tract 4307, Baltimore County, Maryland",5465,419,5076,469,389,241
"24005430800","Census Tract 4308, Baltimore County, Maryland",3522,309,3304,319,218,123
"24005441101","Census Tract 4411.01, Baltimore County, Maryland",2200,196,2033,193,167,90
"24005451200","Census Tract 4512, Baltimore County, Maryland",3510,250,3405,258,105,71
"24510200800","Census Tract 2008, Baltimore city, Maryland",2203,295,2107,296,96,49
"24510240200","Census Tract 2402, Baltimore city, Maryland",2996,264,2656,280,340,145
"24510250204","Census Tract 2502.04, Baltimore city, Maryland",4373,400,4356,401,17,20
"24510250206","Census Tract 2502.06, Baltimore city, Maryland",2004,290,1947,280,57,46
"24510250500","Census Tract 2505, Baltimore city, Maryland",6077,890,5583,853,494,337
"24510260101","Census Tract 2601.01, Baltimore city, Maryland",4665,378,4171,391,494,249
"24510260301","Census Tract 2603.01, Baltimore city, Maryland",4146,512,4004,528,142,95
"24510270600","Census Tract 2706, Baltimore city, Maryland",4675,461,4444,440,231,124
"24510010100","Census Tract 101, Baltimore city, Maryland",3039,296,2880,279,159,97
"24510010500","Census Tract 105, Baltimore city, Maryland",1695,104,1625,101,70,36
"24510070200","Census Tract 702, Baltimore city, Maryland",3053,390,2930,400,123,141
"24510070300","Census Tract 703, Baltimore city, Maryland",902,200,849,192,53,78
"24510070400","Census Tract 704, Baltimore city, Maryland",1359,163,1230,151,129,82
"24510080400","Census Tract 804, Baltimore city, Maryland",996,306,890,257,106,163
"24510130100","Census Tract 1301, Baltimore city, Maryland",2691,354,2670,351,21,19
"24510130200","Census Tract 1302, Baltimore city, Maryland",3434,528,3271,532,163,176
"24510130806","Census Tract 1308.06, Baltimore city, Maryland",1435,164,1394,169,41,32
"24510200200","Census Tract 2002, Baltimore city, Maryland",2504,461,2504,461,0,12
"24510200600","Census Tract 2006, Baltimore city, Maryland",2771,491,2668,472,103,88
"24510200701","Census Tract 2007.01, Baltimore city, Maryland",4636,439,4508,451,128,98
"24510270803","Census Tract 2708.03, Baltimore city, Maryland",6958,552,6668,592,290,166
"24510270901","Census Tract 2709.01, Baltimore city, Maryland",3972,535,3718,517,254,218
"24510271400","Census Tract 2714, Baltimore city, Maryland",3868,371,3382,289,486,163
"24510271600","Census Tract 2716, Baltimore city, Maryland",5336,695,5181,701,155,136
"24005408506","Census Tract 4085.06, Baltimore County, Maryland",4540,342,4101,334,439,118
"24005408507","Census Tract 4085.07, Baltimore County, Maryland",6560,562,4648,522,1912,388
"24005411101","Census Tract 4111.01, Baltimore County, Maryland",2266,161,2217,168,49,29
"24005411201","Census Tract 4112.01, Baltimore County, Maryland",3222,175,3155,170,67,43
"24005403701","Census Tract 4037.01, Baltimore County, Maryland",7332,624,6256,623,1076,433
"24005404402","Census Tract 4044.02, Baltimore County, Maryland",6096,341,5429,377,667,237
"24005405000","Census Tract 4050, Baltimore County, Maryland",4581,292,4416,285,165,95
"24005408302","Census Tract 4083.02, Baltimore County, Maryland",2983,163,2549,176,434,129
"24005408601","Census Tract 4086.01, Baltimore County, Maryland",4042,188,3526,177,516,149
"24005491000","Census Tract 4910, Baltimore County, Maryland",2272,148,2177,137,95,48
"24005451000","Census Tract 4510, Baltimore County, Maryland",1702,105,1651,102,51,31
"24005491300","Census Tract 4913, Baltimore County, Maryland",3457,329,2901,282,556,200
"24005491401","Census Tract 4914.01, Baltimore County, Maryland",5972,541,5133,490,839,315
