GEOID,NAME,totalE,totalM,nativeE,nativeM,foreign_bornE,foreign_bornM
"24005491500","Census Tract 4915, Baltimore County, Maryland",3987,450,3200,286,787,375
"24005492102","Census Tract 4921.02, Baltimore County, Maryland",2140,196,1968,212,172,113
"24005492200","Census Tract 4922, Baltimore County, Maryland",4867,394,4535,401,332,193
"24005404404","Census Tract 4044.04, Baltimore County, Maryland",4682,300,3979,340,703,180
"24005407001","Census Tract 4070.01, Baltimore County, Maryland",3109,212,2862,226,247,102
"24005407002","Census Tract 4070.02, Baltimore County, Maryland",6031,374,5704,340,327,165
"24005408303","Census Tract 4083.03, Baltimore County, Maryland",3538,178,3331,183,207,105
"24005408304","Census Tract 4083.04, Baltimore County, Maryland",4989,316,4325,323,664,196
"24005451300","Census Tract 4513, Baltimore County, Maryland",3920,461,3664,469,256,145
"24005451802","Census Tract 4518.02, Baltimore County, Maryland",3598,297,3437,275,161,172
"24005452400","Census Tract 4524, Baltimore County, Maryland",3308,262,3229,249,79,78
"24005490301","Census Tract 4903.01, Baltimore County, Maryland",6798,602,5820,547,978,377
"24005490701","Census Tract 4907.01, Baltimore County, Maryland",1799,162,1729,152,70,33
"24005490800","Census Tract 4908, Baltimore County, Maryland",3604,323,3303,315,301,122
"24005402503","Census Tract 4025.03, Baltimore County, Maryland",5100,459,4668,510,432,207
"24005403500","Census Tract 4035, Baltimore County, Maryland",5389,278,4195,264,1194,248
"24005408200","Census Tract 4082, Baltimore County, Maryland",1878,135,1789,138,89,46
"24005408400","Census Tract 4084, Baltimore County, Maryland",737,137,610,131,127,47
"24005408505","Census Tract 4085.05, Baltimore County, Maryland",3929,219,3367,225,562,179
"24005408703","Census Tract 4087.03, Baltimore County, Maryland",6114,342,5558,349,556,201
"24005408704","Census Tract 4087.04, Baltimore County, Maryland",5647,267,4790,258,857,190
"24005411306","Census Tract 4113.06, Baltimore County, Maryland",5747,411,4849,450,898,347
"24005411404","Census Tract 4114.04, Baltimore County, Maryland",3754,230,3435,208,319,152
"24005420303","Census Tract 4203.03, Baltimore County, Maryland",1350,91,1333,96,17,16
"24005430300","Census Tract 4303, Baltimore County, Maryland",5599,557,4905,533,694,275
"24005440400","Census Tract 4404, Baltimore County, Maryland",5335,355,4915,340,420,203
"24005450501","Census Tract 4505.01, Baltimore County, Maryland",4229,531,3958,498,271,178
"24005400400","Census Tract 4004, Baltimore County, Maryland",5653,402,5282,413,371,165
"24005400702","Census Tract 4007.02, Baltimore County, Maryland",1874,204,1705,216,169,75
"24005402307","Census Tract 4023.07, Baltimore County, Maryland",5866,699,5194,663,672,365
"24005402602","Census Tract 4026.02, Baltimore County, Maryland",2170,153,1908,206,262,120
"24005402403","Census Tract 4024.03, Baltimore County, Maryland",2229,204,2070,201,159,93
"24005402405","Census Tract 4024.05, Baltimore County, Maryland",3262,304,2871,277,391,244
"24005402504","Census Tract 4025.04, Baltimore County, Maryland",4209,373,3990,372,219,96
"24005403201","Census Tract 4032.01, Baltimore County, Maryland",3252,385,3036,348,216,165
"24005403702","Census Tract 4037.02, Baltimore County, Maryland",4789,638,4111,637,678,354
"24005408900","Census Tract 4089, Baltimore County, Maryland",2871,219,2561,273,310,144
"24005411102","Census Tract 4111.02, Baltimore County, Maryland",2921,232,2833,233,88,43
"24005408502","Census Tract 4085.02, Baltimore County, Maryland",5323,404,4673,371,650,194
"24005408503","Census Tract 4085.03, Baltimore County, Maryland",3170,352,2382,323,788,191
"24005408602","Census Tract 4086.02, Baltimore County, Maryland",2101,158,1861,161,240,90
"24005411407","Census Tract 4114.07, Baltimore County, Maryland",10244,576,9027,626,1217,429
"24005411409","Census Tract 4114.09, Baltimore County, Maryland",5312,298,4795,336,517,196
"24005411410","Census Tract 4114.10, Baltimore County, Maryland",4735,224,4085,210,650,172
"24005420100","Census Tract 4201, Baltimore County, Maryland",3948,300,3568,265,380,299
"24005420200","Census Tract 4202, Baltimore County, Maryland",2328,217,2278,224,50,46
"24005440300","Census Tract 4403, Baltimore County, Maryland",2066,182,1675,137,391,131
"24005440600","Census Tract 4406, Baltimore County, Maryland",2296,212,1909,218,387,118
"24005440800","Census Tract 4408, Baltimore County, Maryland",3359,267,2615,275,744,202
"24005490602","Census Tract 4906.02, Baltimore County, Maryland",2884,221,2580,225,304,164
"24005492002","Census Tract 4920.02, Baltimore County, Maryland",3878,311,3766,300,112,90
"24005401102","Census Tract 4011.02, Baltimore County, Maryland",1114,192,985,193,129,82
"24005401301","Census Tract 4013.01, Baltimore County, Maryland",3774,394,3484,410,290,143
"24005401505","Census Tract 4015.05, Baltimore County, Maryland",4585,605,3828,417,757,339
"24005402407","Census Tract 4024.07, Baltimore County, Maryland",1518,214,1371,227,147,90
"24510280302","Census Tract 2803.02, Baltimore city, Maryland",2121,273,2099,271,22,21
"24510200702","Census Tract 2007.02, Baltimore city, Maryland",1060,134,1057,134,3,5
"24510230100","Census Tract 2301, Baltimore city, Maryland",1868,239,1774,239,94,58
"24510250205","Census Tract 2502.05, Baltimore city, Maryland",4522,545,3840,530,682,188
"24510270402","Census Tract 2704.02, Baltimore city, Maryland",3166,295,2884,304,282,100
"24510250402","Census Tract 2504.02, Baltimore city, Maryland",4973,694,4533,683,440,229
"24510260501","Census Tract 2605.01, Baltimore city, Maryland",5788,667,4095,484,1693,540
"24510261100","Census Tract 2611, Baltimore city, Maryland",1990,156,1886,135,104,58
"24510270502","Census Tract 2705.02, Baltimore city, Maryland",4190,388,4022,365,168,99
"24510270703","Census Tract 2707.03, Baltimore city, Maryland",2522,410,2399,410,123,70
"24510271001","Census Tract 2710.01, Baltimore city, Maryland",2504,259,2341,274,163,120
"24005451401","Census Tract 4514.01, Baltimore County, Maryland",3953,422,3385,338,568,274
"24005451402","Census Tract 4514.02, Baltimore County, Maryland",5598,696,4288,811,1310,718
"24005492300","Census Tract 4923, Baltimore County, Maryland",3868,416,3831,411,37,38
"24005492401","Census Tract 4924.01, Baltimore County, Maryland",3718,323,3191,324,527,241
"24005492402","Census Tract 4924.02, Baltimore County, Maryland",6622,645,5521,564,1101,365
"24005980000","Census Tract 9800, Baltimore County, Maryland",0,12,0,12,0,12
"24005411308","Census Tract 4113.08, Baltimore County, Maryland",3512,211,3226,261,286,158
"24005411309","Census Tract 4113.09, Baltimore County, Maryland",8494,459,7571,492,923,216
"24005430104","Census Tract 4301.04, Baltimore County, Maryland",3138,351,2667,401,471,280
"24005492500","Census Tract 4925, Baltimore County, Maryland",3291,529,2999,490,292,95
"24005492600","Census Tract 4926, Baltimore County, Maryland",3943,349,3182,330,761,329
"24005980100","Census Tract 9801, Baltimore County, Maryland",0,12,0,12,0,12
"24005980200","Census Tract 9802, Baltimore County, Maryland",0,12,0,12,0,12
"24510250101","Census Tract 2501.01, Baltimore city, Maryland",4329,422,4161,400,168,108
"24510250600","Census Tract 2506, Baltimore city, Maryland",0,12,0,12,0,12
"24510260404","Census Tract 2604.04, Baltimore city, Maryland",2079,349,1369,294,710,334
"24510270102","Census Tract 2701.02, Baltimore city, Maryland",3695,353,3517,349,178,94
"24510270501","Census Tract 2705.01, Baltimore city, Maryland",4229,457,4048,475,181,101
"24510270801","Census Tract 2708.01, Baltimore city, Maryland",4322,423,4041,431,281,214
"24510271700","Census Tract 2717, Baltimore city, Maryland",5211,667,4983,649,228,106
"24510280200","Census Tract 2802, Baltimore city, Maryland",4890,642,4747,628,143,96
"24510280301","Census Tract 2803.01, Baltimore city, Maryland",3771,411,3403,397,368,158
"24510160801","Census Tract 1608.01, Baltimore city, Maryland",3231,452,3149,452,82,77
"24510160802","Census Tract 1608.02, Baltimore city, Maryland",3425,388,3425,388,0,12
"24510060300","Census Tract 603, Baltimore city, Maryland",1799,175,1651,169,148,62
"24510080101","Census Tract 801.01, Baltimore city, Maryland",3776,430,3672,420,104,58
"24510080302","Census Tract 803.02, Baltimore city, Maryland",2424,310,2418,306,6,9
"24510080500","Census Tract 805, Baltimore city, Maryland",1783,271,1764,275,19,24
"24510120500","Census Tract 1205, Baltimore city, Maryland",2244,318,2037,308,207,121
"24510130300","Census Tract 1303, Baltimore city, Maryland",2057,332,2019,325,38,37
"24510130803","Census Tract 1308.03, Baltimore city, Maryland",2638,258,2156,321,482,253
"24510140100","Census Tract 1401, Baltimore city, Maryland",4792,534,4170,460,622,211
"24510150500","Census Tract 1505, Baltimore city, Maryland",1597,220,1551,208,46,39
"24510010400","Census Tract 104, Baltimore city, Maryland",2375,272,2191,276,184,81
"24510020200","Census Tract 202, Baltimore city, Maryland",1936,224,1552,195,384,116
"24510030100","Census Tract 301, Baltimore city, Maryland",3340,433,2919,361,421,280
"24510030200","Census Tract 302, Baltimore city, Maryland",2318,266,1857,250,461,143
"24510070100","Census Tract 701, Baltimore city, Maryland",3249,515,2948,533,301,208
"24510080800","Census Tract 808, Baltimore city, Maryland",1063,163,1036,158,27,32
"24510080102","Census Tract 801.02, Baltimore city, Maryland",1904,262,1802,249,102,94
"24510080200","Census Tract 802, Baltimore city, Maryland",1593,190,1569,190,24,23
"24005401506","Census Tract 4015.06, Baltimore County, Maryland",5150,380,4287,337,863,200
"24005401507","Census Tract 4015.07, Baltimore County, Maryland",5842,571,3919,505,1923,490
"24005402406","Census Tract 4024.06, Baltimore County, Maryland",6425,571,5818,580,607,242
"24005402509","Census Tract 4025.09, Baltimore County, Maryland",8964,735,6946,761,2018,681
"24005403401","Census Tract 4034.01, Baltimore County, Maryland",3330,264,2992,245,338,135
"24005403402","Census Tract 4034.02, Baltimore County, Maryland",4676,479,3436,454,1240,325
"24005404101","Census Tract 4041.01, Baltimore County, Maryland",4923,472,3970,558,953,341
"24005404102","Census Tract 4041.02, Baltimore County, Maryland",5992,660,4910,621,1082,295
"24005404403","Census Tract 4044.03, Baltimore County, Maryland",5331,406,4149,364,1182,351
"24005411302","Census Tract 4113.02, Baltimore County, Maryland",3619,311,3144,291,475,120
"24005411406","Census Tract 4114.06, Baltimore County, Maryland",4491,253,4254,266,237,111
"24005420301","Census Tract 4203.01, Baltimore County, Maryland",2557,265,2527,266,30,25
"24005410200","Census Tract 4102, Baltimore County, Maryland",4930,178,4603,199,327,126
"24005404600","Census Tract 4046, Baltimore County, Maryland",2596,273,2437,263,159,95
"24005404900","Census Tract 4049, Baltimore County, Maryland",4649,242,3942,266,707,177
"24005411408","Census Tract 4114.08, Baltimore County, Maryland",3221,199,2709,255,512,209
"24005420302","Census Tract 4203.02, Baltimore County, Maryland",2559,207,2400,227,159,130
"24005400701","Census Tract 4007.01, Baltimore County, Maryland",3023,255,2618,310,405,183
"24005401101","Census Tract 4011.01, Baltimore County, Maryland",6791,659,6053,563,738,472
"24005401200","Census Tract 4012, Baltimore County, Maryland",3122,331,2854,321,268,159
"24005401302","Census Tract 4013.02, Baltimore County, Maryland",2605,258,2331,285,274,159
"24510260302","Census Tract 2603.02, Baltimore city, Maryland",6424,674,6112,753,312,235
"24510260700","Census Tract 2607, Baltimore city, Maryland",2413,324,1751,263,662,189
"24510260900","Census Tract 2609, Baltimore city, Maryland",2834,268,2635,267,199,139
"24510261000","Census Tract 2610, Baltimore city, Maryland",3215,658,2374,381,841,483
"24510270101","Census Tract 2701.01, Baltimore city, Maryland",1752,243,1627,253,125,69
"24510271900","Census Tract 2719, Baltimore city, Maryland",4088,435,3578,419,510,235
"24510272003","Census Tract 2720.03, Baltimore city, Maryland",6182,713,5639,712,543,241
"24005404201","Census Tract 4042.01, Baltimore County, Maryland",6578,604,4752,469,1826,475
"24005402505","Census Tract 4025.05, Baltimore County, Maryland",3415,466,2985,392,430,245
"24005402604","Census Tract 4026.04, Baltimore County, Maryland",5855,600,5188,555,667,299
"24005403601","Census Tract 4036.01, Baltimore County, Maryland",4616,223,3401,255,1215,248
"24005404502","Census Tract 4045.02, Baltimore County, Maryland",4076,533,3069,297,1007,483
"24005404800","Census Tract 4048, Baltimore County, Maryland",2012,110,1834,119,178,62
"24005406000","Census Tract 4060, Baltimore County, Maryland",5520,374,5341,381,179,101
"24005408800","Census Tract 4088, Baltimore County, Maryland",2444,180,2127,158,317,158
"24005410100","Census Tract 4101, Baltimore County, Maryland",5389,292,5144,311,245,133
"24005421000","Census Tract 4210, Baltimore County, Maryland",1761,172,1659,173,102,73
"24005430101","Census Tract 4301.01, Baltimore County, Maryland",4565,547,3208,452,1357,393
"24510010300","Census Tract 103, Baltimore city, Maryland",2554,283,2227,248,327,184
"24510080301","Census Tract 803.01, Baltimore city, Maryland",1617,185,1589,188,28,27
"24510110100","Census Tract 1101, Baltimore city, Maryland",3213,422,2789,415,424,143
"24510090300","Census Tract 903, Baltimore city, Maryland",3965,425,3589,432,376,179
"24510100300","Census Tract 1003, Baltimore city, Maryland",4832,663,4707,655,125,55
"24510120400","Census Tract 1204, Baltimore city, Maryland",1671,217,1551,208,120,60
"24510130600","Census Tract 1306, Baltimore city, Maryland",3960,316,3694,365,266,125
"24510130804","Census Tract 1308.04, Baltimore city, Maryland",1891,143,1803,154,88,54
"24510160200","Census Tract 1602, Baltimore city, Maryland",2505,301,2505,301,0,12
"24510160400","Census Tract 1604, Baltimore city, Maryland",3025,497,3020,497,5,7
"24510160700","Census Tract 1607, Baltimore city, Maryland",4069,587,3986,588,83,82
"24510170200","Census Tract 1702, Baltimore city, Maryland",3228,461,3168,460,60,67
"24510180100","Census Tract 1801, Baltimore city, Maryland",2113,246,2096,244,17,22
"24510180300","Census Tract 1803, Baltimore city, Maryland",1723,259,1509,235,214,94
"24510200100","Census Tract 2001, Baltimore city, Maryland",1643,237,1643,237,0,12
"24510160300","Census Tract 1603, Baltimore city, Maryland",1431,223,1404,234,27,31
"24510120700","Census Tract 1207, Baltimore city, Maryland",2679,334,2386,316,293,202
"24510130400","Census Tract 1304, Baltimore city, Maryland",2394,255,2367,255,27,29
"24510130700","Census Tract 1307, Baltimore city, Maryland",4883,363,4463,396,420,176
"24510140300","Census Tract 1403, Baltimore city, Maryland",2602,376,2546,366,56,55
"24510170100","Census Tract 1701, Baltimore city, Maryland",1524,195,1438,205,86,47
"24510180200","Census Tract 1802, Baltimore city, Maryland",1080,201,1047,199,33,37
"24005420500","Census Tract 4205, Baltimore County, Maryland",3259,327,2844,304,415,145
"24005420701","Census Tract 4207.01, Baltimore County, Maryland",3435,475,3059,478,376,248
"24005420702","Census Tract 4207.02, Baltimore County, Maryland",2008,245,1849,252,159,129
"24005421300","Census Tract 4213, Baltimore County, Maryland",2812,365,2578,360,234,175
"24005430200","Census Tract 4302, Baltimore County, Maryland",2891,264,2683,265,208,115
"24005440701","Census Tract 4407.01, Baltimore County, Maryland",6837,656,5373,514,1464,654
"24005440702","Census Tract 4407.02, Baltimore County, Maryland",4912,556,4123,478,789,239
"24005450200","Census Tract 4502, Baltimore County, Maryland",3272,265,3198,275,74,50
"24005450504","Census Tract 4505.04, Baltimore County, Maryland",5156,732,4518,665,638,294
"24005402303","Census Tract 4023.03, Baltimore County, Maryland",6712,586,5972,578,740,378
"24005402306","Census Tract 4023.06, Baltimore County, Maryland",3991,317,3067,315,924,243
"24005402506","Census Tract 4025.06, Baltimore County, Maryland",4263,392,3896,387,367,167
"24005403801","Census Tract 4038.01, Baltimore County, Maryland",1661,149,1412,158,249,75
"24005420800","Census Tract 4208, Baltimore County, Maryland",3527,313,3374,317,153,117
"24005430400","Census Tract 4304, Baltimore County, Maryland",4612,434,4165,346,447,459
"24005430600","Census Tract 4306, Baltimore County, Maryland",2415,160,2267,147,148,59
"24005450300","Census Tract 4503, Baltimore County, Maryland",3236,290,3145,268,91,71
"24005451701","Census Tract 4517.01, Baltimore County, Maryland",3214,243,2942,249,272,138
"24005451801","Census Tract 4518.01, Baltimore County, Maryland",5490,446,5392,453,98,64
"24005490100","Census Tract 4901, Baltimore County, Maryland",3979,239,3794,225,185,67
"24005490200","Census Tract 4902, Baltimore County, Maryland",2840,166,2542,196,298,100
"24005491100","Census Tract 4911, Baltimore County, Maryland",4125,354,3452,357,673,235
"24005491202","Census Tract 4912.02, Baltimore County, Maryland",1843,107,1682,104,161,92
"24005491701","Census Tract 4917.01, Baltimore County, Maryland",3831,361,3340,342,491,141
"24005400100","Census Tract 4001, Baltimore County, Maryland",4465,398,4037,396,428,105
"24005402201","Census Tract 4022.01, Baltimore County, Maryland",3745,414,3540,385,205,183
"24005408100","Census Tract 4081, Baltimore County, Maryland",6083,435,5497,431,586,201
"24005411303","Census Tract 4113.03, Baltimore County, Maryland",5701,603,5081,554,620,295
"24510260403","Census Tract 2604.03, Baltimore city, Maryland",1660,188,1615,193,45,49
"24510230200","Census Tract 2302, Baltimore city, Maryland",2141,280,2052,267,89,64
"24510260102","Census Tract 2601.02, Baltimore city, Maryland",5029,386,4665,399,364,217
"24510260303","Census Tract 2603.03, Baltimore city, Maryland",834,162,811,161,23,19
"24005420402","Census Tract 4204.02, Baltimore County, Maryland",2081,228,2017,222,64,46
"24005452100","Census Tract 4521, Baltimore County, Maryland",3450,209,3352,200,98,140
"24005400500","Census Tract 4005, Baltimore County, Maryland",2568,114,2500,115,68,39
"24005402202","Census Tract 4022.02, Baltimore County, Maryland",1562,154,1451,134,111,69
"24005403802","Census Tract 4038.02, Baltimore County, Maryland",2852,177,2701,190,151,76
"24005408702","Census Tract 4087.02, Baltimore County, Maryland",2399,141,2303,156,96,52
"24005440100","Census Tract 4401, Baltimore County, Maryland",4595,280,4093,304,502,206
